,Cloudiness,Humidity,Lat,Lng,Temp,Wind Speed
0,75,97,39.31,-74.98,76.75,8.41
1,8,95,14.42,6.04,69.65,3.04
2,0,23,27.87,-0.29,86.0,9.17
3,92,81,-46.19,168.86,48.68,11.32
4,40,63,-42.88,147.33,55.4,5.82
5,20,88,-54.81,-68.31,35.6,17.58
6,0,55,44.99,124.06,76.67,18.25
7,76,41,-20.63,-46.0,76.76,9.19
8,20,74,17.54,120.52,87.8,6.93
9,40,88,10.47,-66.54,78.8,3.36
10,44,100,15.86,-97.07,85.13,0.13
11,75,93,-33.93,18.42,53.6,8.05
12,40,81,42.65,-73.75,71.24,9.17
13,88,98,70.62,147.9,40.13,4.94
14,44,83,33.24,119.31,87.56,9.75
15,75,75,62.45,-114.38,46.4,2.24
16,90,87,48.42,-122.33,60.4,6.93
17,20,100,-33.21,138.6,49.04,5.95
18,76,91,68.71,-52.87,42.2,13.22
19,32,100,-34.42,19.24,44.9,3.6
20,0,30,-23.53,148.16,80.18,8.97
21,92,81,60.91,-46.05,42.8,16.11
22,12,73,71.98,102.47,38.33,15.79
23,20,87,22.08,-159.32,77.92,9.17
24,75,80,78.22,15.63,41.0,9.17
25,20,65,-53.16,-70.91,41.0,31.09
26,1,16,39.61,-119.25,75.18,9.17
27,75,87,47.66,-52.73,57.2,12.75
28,92,92,69.7,170.27,45.98,8.97
29,0,25,-23.58,149.07,80.63,9.19
30,75,76,-23.65,-70.4,55.4,3.36
31,12,100,-3.31,129.0,80.99,9.75
32,75,74,19.71,-155.08,71.58,3.36
33,0,60,-27.37,-70.33,48.77,6.62
34,20,94,10.24,-61.45,77.0,4.38
35,36,64,62.1,126.7,46.97,5.39
36,0,100,-9.8,-139.03,79.46,13.22
37,8,84,-2.92,-39.92,77.21,16.02
38,80,94,8.96,38.73,52.91,2.71
39,68,95,68.05,39.51,51.74,13.22
40,0,58,45.6,-0.6,57.02,4.7
41,0,55,-9.37,30.12,61.28,11.77
42,0,51,64.73,177.51,60.8,6.71
43,0,95,11.78,-72.45,82.25,22.28
44,1,46,60.55,-151.26,63.5,5.82
45,36,66,50.36,108.75,59.21,3.15
46,92,100,-23.12,-134.97,70.37,29.55
47,0,52,39.45,22.34,68.0,6.93
48,0,79,65.58,-170.99,51.38,13.78
49,64,100,73.51,80.55,44.09,17.81
50,0,88,38.18,-1.13,74.3,5.82
51,20,61,-13.22,-72.34,46.4,2.24
52,48,81,55.13,39.8,54.08,3.15
53,0,85,-26.65,15.16,50.93,9.64
54,92,86,66.15,-65.72,38.69,4.38
55,0,88,17.89,-77.59,74.6,5.39
56,68,100,-0.6,73.08,83.24,6.06
57,68,100,64.25,-15.21,46.52,7.18
58,0,86,-1.2,-46.02,78.92,10.54
59,40,77,-42.78,147.06,55.4,5.82
60,20,78,32.3,-64.78,80.6,8.05
61,75,94,20.71,-105.21,80.6,6.93
62,75,94,6.33,-10.8,75.2,3.36
63,68,99,-33.64,115.35,61.73,16.24
64,92,100,4.87,-2.24,76.31,10.42
65,75,77,-32.59,151.78,59.0,13.87
66,92,99,60.14,-45.24,39.14,3.71
67,0,45,-19.66,22.19,54.89,4.05
68,48,52,-3.84,-62.06,86.75,4.61
69,20,78,-3.71,-38.6,78.8,16.11
70,0,82,51.81,68.36,48.23,5.95
71,1,100,39.95,-94.76,73.04,3.36
72,1,90,38.43,-90.38,74.89,5.17
73,20,87,29.28,82.18,45.71,1.7
74,92,98,-26.98,-56.83,59.3,7.18
75,8,100,3.07,172.79,81.98,0.58
76,0,81,65.44,52.15,50.48,5.17
77,0,83,59.7,60.29,46.88,3.6
78,44,90,-35.17,173.16,54.71,18.03
79,76,100,65.08,-22.73,44.18,5.17
80,24,97,12.35,29.25,67.94,8.08
81,12,100,-0.72,8.78,74.69,7.85
82,0,95,-21.64,-41.05,74.33,28.77
83,75,78,40.77,-97.05,70.16,5.61
84,80,100,25.72,-79.3,81.44,23.85
85,90,100,49.72,-86.95,62.6,4.7
86,64,43,-6.37,-44.36,82.7,6.73
87,24,100,-2.57,150.8,81.98,2.37
88,75,94,-20.41,57.7,69.8,11.41
89,92,100,11.67,92.75,79.1,18.25
90,92,47,60.75,-137.51,51.38,1.92
91,0,100,-20.3,44.28,65.42,5.61
92,5,44,50.15,-96.88,59.0,6.93
93,75,94,-20.21,57.76,69.8,11.41
94,0,23,-16.99,145.42,87.8,14.99
95,8,63,-31.97,141.45,56.24,10.09
96,36,84,55.97,38.97,54.26,4.61
97,8,85,59.36,143.24,61.91,4.94
98,88,96,-33.69,-53.46,55.79,13.67
99,75,55,34.68,135.8,88.21,5.82
100,8,92,71.64,128.87,41.93,12.88
101,20,62,-33.02,27.91,57.2,20.8
102,92,100,13.72,123.58,80.18,4.83
103,56,87,62.23,-6.59,48.2,10.29
104,20,62,6.7,101.62,87.8,5.82
105,75,94,-20.34,57.76,69.8,11.41
106,75,71,55.74,-97.86,50.0,8.05
107,40,100,6.8,-58.16,75.2,4.7
108,88,65,-38.31,-60.23,50.48,11.99
109,0,100,-22.12,14.28,52.46,4.94
110,90,72,45.62,-61.36,64.4,8.05
111,0,83,54.77,-101.88,50.66,7.85
112,24,93,-11.1,-77.61,53.9,4.16
113,0,42,-17.88,15.07,55.16,5.39
114,90,100,45.36,-73.48,73.96,4.7
115,1,100,48.94,-68.65,60.89,8.05
116,68,98,-11.52,-75.9,34.46,4.72
117,48,73,-19.06,-169.92,77.0,13.87
118,0,59,-46.43,-67.52,43.37,13.44
119,20,41,-5.32,119.37,91.4,4.7
120,20,100,63.84,-22.43,41.0,4.7
121,0,81,47.89,27.93,58.49,2.71
122,0,52,50.63,-96.99,61.37,8.86
123,76,65,68.06,166.44,52.19,4.94
124,0,77,32.07,116.17,88.82,13.67
125,56,98,18.88,-71.71,68.75,2.04
126,90,79,60.79,-161.76,48.92,4.7
127,0,23,32.33,50.85,60.8,4.7
128,0,85,-41.87,-73.83,36.08,3.71
129,40,46,39.61,-105.02,63.0,6.93
130,8,100,66.83,70.83,48.68,8.63
131,56,77,-38.55,-58.74,48.41,9.75
132,12,89,5.35,48.53,73.61,16.58
133,88,99,13.47,22.2,66.41,3.71
134,32,98,37.17,-99.65,67.94,3.04
135,0,21,-25.24,130.99,78.8,8.05
136,20,100,-17.73,-39.27,75.41,12.1
137,12,59,-9.17,-60.63,81.62,5.73
138,92,95,-30.17,-50.22,61.73,10.09
139,20,100,61.63,50.97,39.2,2.24
140,90,93,37.46,-122.43,62.56,6.93
141,64,94,5.83,-72.84,50.39,0.47
142,90,93,59.7,30.79,60.8,2.24
143,68,88,66.0,57.56,54.17,9.31
144,90,67,51.59,-3.0,60.19,1.12
145,75,93,48.64,13.53,60.8,2.24
146,40,88,6.19,-67.49,77.0,2.15
147,12,75,67.8,130.41,41.21,4.05
148,0,79,-2.76,-42.27,79.55,16.24
149,0,80,-22.97,-42.02,74.6,22.5
150,0,59,70.24,22.35,59.85,17.22
151,75,88,35.74,139.53,76.32,3.36
152,75,100,66.4,14.52,51.8,1.12
153,64,98,-5.67,132.75,80.18,11.21
154,92,99,-34.0,24.73,59.93,23.17
155,68,65,51.3,-116.96,45.53,1.7
156,32,100,77.48,-69.36,31.13,1.81
157,0,61,63.75,121.63,49.94,4.94
158,12,100,29.7,-9.73,66.05,1.7
159,92,100,38.52,-28.7,72.53,16.46
160,75,93,64.42,-173.23,48.2,11.18
161,90,89,34.64,-120.46,59.5,6.93
162,40,80,63.75,-68.52,41.0,21.92
163,80,98,5.67,73.0,83.6,5.5
164,92,100,-28.95,153.24,55.16,6.62
165,68,90,41.26,125.37,69.11,4.27
166,12,70,-43.53,172.64,46.4,19.46
167,0,62,45.65,0.15,57.31,9.17
168,20,72,50.09,38.04,56.06,2.93
169,75,88,41.19,40.99,71.6,11.41
170,0,83,-4.67,-44.85,76.94,2.71
171,24,100,30.57,79.57,36.44,1.36
172,20,43,34.03,-5.02,71.08,3.36
173,0,100,-0.74,-90.35,70.01,10.42
174,90,84,39.18,-96.57,75.54,11.41
175,1,74,21.35,-158.09,80.74,6.93
176,0,80,56.37,75.24,50.3,9.42
177,32,81,9.49,50.81,71.72,25.41
178,76,99,-28.77,32.06,65.87,12.44
179,80,93,46.7,-75.45,69.29,4.38
180,92,100,-33.59,26.89,57.41,19.48
181,0,97,-42.48,-73.76,33.29,4.05
182,20,78,-3.41,-39.03,78.8,16.11
183,90,88,16.86,-99.88,78.8,4.7
184,76,99,15.34,74.49,70.73,5.73
185,0,69,-16.8,47.65,66.68,14.34
186,88,99,69.49,88.39,39.95,6.96
187,40,86,-43.03,147.26,55.4,5.82
188,64,96,4.27,-54.38,74.69,2.37
189,1,3,37.68,-113.06,75.02,8.05
190,88,85,71.97,114.09,35.99,20.15
191,0,46,27.15,57.07,89.6,4.7
192,40,87,56.15,101.63,53.6,6.71
193,36,89,59.08,42.29,50.39,3.71
194,0,48,-45.87,-67.48,44.6,16.11
195,0,100,27.87,81.5,82.34,4.94
196,20,63,41.91,-1.72,64.62,3.36
197,90,83,17.01,54.1,77.0,2.24
198,0,88,39.23,106.34,62.45,2.26
199,40,88,6.93,79.85,80.6,12.75
200,75,68,-32.55,115.7,66.2,13.87
201,20,78,18.44,-78.17,80.6,3.36
202,0,100,-41.05,145.91,51.65,6.4
203,90,86,36.62,-121.92,58.03,4.7
204,56,100,14.9,-24.5,79.01,6.4
205,32,100,30.78,78.62,61.37,0.69
206,92,97,60.98,32.97,58.31,2.48
207,68,97,22.62,71.45,75.77,9.75
208,75,88,26.76,81.16,82.4,3.36
209,24,100,4.14,96.13,81.98,1.48
210,1,100,41.28,-70.1,67.84,8.05
211,92,100,51.15,82.2,39.14,14.79
212,75,69,65.28,-126.83,37.4,9.17
213,44,58,26.9,-101.42,79.64,1.81
214,12,70,20.2,1.01,74.06,3.38
215,8,67,49.6,117.43,66.41,15.57
216,75,83,35.73,140.83,77.86,2.24
217,40,74,22.89,-109.91,80.6,2.24
218,20,44,52.16,-103.52,53.81,6.62
219,0,68,-7.57,24.18,66.14,2.15
220,92,100,-41.67,174.07,46.7,6.73
221,0,48,29.14,21.3,71.27,5.84
222,0,86,39.29,44.45,42.11,2.37
223,24,83,-3.36,135.5,78.65,2.71
224,0,93,52.62,20.38,60.8,8.05
225,92,86,65.61,-37.64,41.0,11.41
226,0,93,60.8,21.41,46.4,1.92
227,32,90,6.12,81.12,82.52,13.44
228,8,100,3.78,72.97,82.7,4.94
229,92,78,67.55,63.78,45.08,15.68
230,90,88,-7.84,-79.15,62.6,6.93
231,1,97,29.7,-91.21,76.03,9.17
232,40,74,30.42,103.46,82.4,6.71
233,8,69,-13.64,-72.88,28.16,1.81
234,92,89,68.75,161.3,49.58,3.04
235,20,48,-32.25,148.6,60.8,17.22
236,80,91,26.47,90.4,80.27,3.6
237,0,85,-1.82,-44.87,77.84,7.96
238,0,86,7.14,40.71,58.49,9.19
239,75,83,23.45,-110.23,80.08,5.82
240,0,16,-23.98,23.93,53.99,14.34
241,76,94,69.38,178.42,40.76,8.41
242,75,100,5.66,-0.01,75.2,6.93
243,80,87,-45.41,167.72,43.19,3.15
244,20,66,26.35,127.87,87.71,13.87
245,0,52,50.56,-96.99,61.37,8.86
246,0,34,26.33,43.97,80.6,2.24
247,76,82,-0.91,122.88,80.36,5.95
248,8,83,36.62,101.77,56.51,1.7
249,0,76,54.13,-108.44,48.95,3.49
250,64,80,-37.83,140.78,53.27,3.71
251,68,96,24.0,89.25,80.99,7.63
252,1,87,43.21,-79.65,74.12,5.82
253,48,54,8.92,-67.43,84.59,8.41
254,0,28,38.35,22.92,82.4,9.17
255,76,90,-30.97,22.13,38.15,6.96
256,1,66,61.22,-149.89,60.58,4.7
257,80,97,6.26,21.2,68.48,3.15
258,75,73,-21.21,-159.78,75.2,16.11
259,5,86,55.1,-105.3,39.2,2.24
260,75,68,37.28,49.58,71.6,4.05
261,0,86,27.97,-114.04,69.47,6.96
262,75,75,-45.58,-72.07,36.41,5.82
263,68,92,28.17,94.8,72.53,1.7
264,80,98,5.68,5.76,73.25,3.04
265,92,95,11.0,122.67,79.01,9.64
266,75,66,5.28,115.24,88.81,6.93
267,44,95,3.87,-67.92,76.31,1.03
268,92,100,-16.48,-151.75,75.68,21.5
269,20,83,14.69,-16.54,78.8,11.99
270,20,83,18.22,-63.06,80.6,12.75
271,0,35,18.69,12.92,75.68,4.16
272,0,100,-36.8,-72.03,50.0,6.93
273,1,76,39.62,-77.74,74.19,5.82
274,0,80,-35.66,-63.75,42.74,3.6
275,64,66,67.46,153.71,62.0,3.6
276,0,18,-29.06,30.59,69.47,7.85
277,48,94,8.02,-62.41,72.08,4.94
278,68,90,8.5,-73.35,67.58,2.15
279,20,100,34.92,32.53,75.99,3.36
280,20,86,54.05,47.12,53.81,4.27
281,0,100,32.38,15.09,72.53,5.95
282,20,87,61.25,73.4,48.2,4.47
283,0,78,-26.57,18.15,31.76,4.05
284,20,94,13.6,26.69,68.66,3.38
285,80,92,61.47,64.05,51.02,3.71
286,40,93,56.07,-3.72,53.58,10.29
287,90,74,68.22,-135.01,35.6,6.93
288,0,37,-19.25,17.72,55.79,9.08
289,92,100,12.53,-13.12,71.81,3.94
290,80,100,46.58,17.66,62.27,2.59
291,0,100,-15.19,12.15,64.16,2.48
292,1,93,42.9,-79.62,72.16,6.93
293,20,41,-25.11,29.06,49.13,7.63
294,75,76,69.65,18.96,57.2,47.2
295,0,87,-13.71,-76.2,55.4,2.24
296,40,88,37.72,-25.43,69.8,10.29
297,64,79,28.27,83.59,64.16,2.37
298,75,93,14.76,-90.99,66.2,9.17
299,0,72,42.87,73.19,40.49,1.7
300,32,68,50.95,43.74,58.58,2.59
301,88,79,-11.41,-69.49,72.26,5.73
302,76,99,-6.22,155.63,80.9,4.16
303,75,83,41.29,1.98,73.4,2.24
304,92,98,8.25,34.59,62.09,3.27
305,0,87,53.9,27.56,59.0,8.95
306,76,83,-5.2,-35.46,77.48,16.13
307,36,60,20.93,-17.03,79.28,18.7
308,92,100,-31.68,18.49,51.74,2.48
309,80,87,-34.53,20.04,55.4,5.82
310,90,93,58.44,26.57,53.6,2.24
311,92,90,13.73,-84.78,77.21,2.37
312,20,79,22.58,113.87,83.57,8.95
313,64,100,72.79,-56.15,37.07,19.48
314,68,87,29.05,-109.23,72.53,0.92
315,56,69,69.22,-51.1,35.6,1.12
316,75,83,39.28,141.86,75.2,5.82
317,20,66,36.68,-101.48,73.11,4.7
318,0,68,28.66,-17.92,71.6,6.93
319,40,100,48.41,-89.26,59.0,6.93
320,8,90,63.93,24.96,47.24,2.71
321,0,84,55.15,26.17,52.46,6.17
322,0,88,58.36,60.04,44.27,2.93
323,0,33,24.09,32.9,87.8,9.17
324,75,100,30.3,-99.24,76.84,7.63
325,92,99,7.99,-10.85,70.91,6.51
326,64,80,-45.87,170.5,44.63,12.44
327,0,59,-25.17,45.06,64.61,13.0
328,76,76,10.62,104.18,84.77,9.53
329,20,58,-13.87,-171.6,87.8,10.29
330,68,94,55.14,-7.45,51.92,10.2
331,90,88,48.84,-72.53,69.8,10.29
332,92,100,59.24,163.07,49.94,14.79
333,0,67,51.74,39.37,62.6,4.47
334,44,40,48.37,40.26,61.19,8.19
335,75,93,67.67,12.69,57.2,25.28
336,75,56,63.59,-135.9,42.8,2.24
337,40,77,4.91,-75.23,72.19,6.93
338,92,100,-19.55,169.27,73.16,6.96
339,1,93,36.85,-75.98,77.0,3.36
340,1,100,43.64,-72.25,69.42,2.93
341,48,92,50.68,156.12,54.53,8.63
342,40,93,45.29,14.65,64.4,5.82
343,92,74,14.2,44.5,58.4,1.81
344,8,100,-4.97,39.83,76.49,12.21
345,20,59,13.22,80.32,91.4,10.29
346,0,100,4.73,-52.33,75.2,8.63
347,0,87,-29.95,-71.34,50.0,1.12
348,64,97,1.51,21.07,70.73,1.25
349,76,49,44.3,86.03,58.31,11.77
350,0,77,-25.3,152.85,71.36,6.96
351,88,100,-9.34,34.77,56.15,5.06
352,48,87,60.37,93.04,49.31,3.6
353,64,74,62.0,132.43,46.43,3.71
354,90,93,70.47,-68.59,37.4,4.7
355,20,100,50.03,-66.88,57.2,8.05
356,40,63,-31.43,152.91,60.8,9.17
357,0,100,52.47,1.45,47.52,3.38
358,0,14,-20.73,139.49,84.2,10.29
359,92,94,-10.12,-36.18,77.48,11.43
360,12,83,-2.68,111.62,85.49,6.73
361,0,98,-3.28,-39.27,79.46,24.85
362,0,85,7.42,81.82,81.26,4.38
363,20,100,-0.92,100.36,82.61,4.05
364,1,50,45.52,-122.67,71.62,6.93
365,20,94,-7.47,-34.81,71.6,5.82
366,44,74,27.88,102.25,66.95,1.81
367,20,70,-1.24,116.86,87.8,9.17
368,40,63,43.24,76.95,53.6,4.47
369,12,100,62.57,11.38,37.4,3.36
370,68,96,-9.29,-76.01,63.89,2.04
371,0,87,41.28,20.71,57.2,4.7
372,76,82,-0.95,122.79,80.36,5.95
373,48,100,-10.62,150.67,78.11,13.22
374,68,98,7.3,8.73,67.76,2.93
375,24,44,-8.93,125.41,84.95,1.7
376,40,94,-9.67,-35.74,69.8,2.24
377,0,77,64.47,12.32,61.79,10.29
378,90,86,69.44,-133.03,33.8,25.28
379,40,94,-19.62,34.74,69.8,7.52
380,56,98,-31.4,-58.02,56.6,9.19
381,100,96,57.07,86.23,53.99,6.85
382,92,99,21.46,-71.14,82.43,20.27
383,80,89,5.24,-5.0,74.69,5.61
384,0,63,0.7,108.9,88.64,6.96
385,12,92,25.38,-101.48,59.39,2.15
386,40,78,13.22,-59.52,80.6,14.99
387,0,100,63.83,20.26,44.6,2.24
388,0,96,-25.18,46.09,62.54,9.75
389,64,100,55.09,80.97,45.44,4.5
390,0,72,46.88,22.13,66.2,5.82
391,100,95,58.33,44.76,57.14,2.93
392,40,60,-5.86,144.23,73.4,6.93
393,0,93,46.42,3.91,48.2,2.71
394,0,88,38.02,12.54,70.0,4.7
395,76,100,11.72,122.09,79.73,19.93
396,40,76,71.03,27.85,55.4,10.29
397,68,82,-8.49,140.4,83.96,13.56
398,75,78,39.03,121.69,80.6,6.71
399,0,81,-16.84,36.99,62.54,3.38
400,12,93,35.3,37.18,65.42,7.74
401,88,98,-7.96,145.78,74.69,2.59
402,92,98,-8.83,13.24,69.29,3.6
403,32,94,3.25,19.78,68.21,2.15
404,75,60,45.41,141.67,71.6,14.99
405,90,89,36.97,-122.03,60.28,3.36
406,0,75,-16.54,28.71,62.36,4.61
407,24,65,28.45,119.91,87.29,2.48
408,80,76,45.09,133.51,67.58,9.31
409,20,47,-23.13,150.74,78.8,10.29
410,0,93,51.33,-0.78,51.03,2.24
411,0,90,-14.92,13.49,51.83,2.15
412,20,88,38.73,-27.07,71.6,15.9
413,76,84,66.56,67.8,44.63,11.43
414,0,60,62.93,152.39,62.27,5.61
415,20,88,42.77,-9.06,64.4,6.93
416,20,100,34.81,32.42,75.97,3.36
417,8,91,41.79,0.81,56.69,2.71
418,20,73,31.8,34.94,77.0,4.7
419,1,87,35.61,-88.82,76.73,5.61
420,40,83,37.14,-8.45,69.8,11.41
421,20,64,-15.72,46.32,71.6,4.7
422,0,89,16.28,-0.04,76.49,6.4
423,8,84,-12.06,-77.04,53.36,2.15
424,1,87,55.28,-114.77,50.0,5.82
425,0,85,62.67,43.41,45.89,2.37
426,75,100,39.36,-9.38,65.3,4.7
427,1,74,41.47,-87.06,78.73,9.53
428,92,94,52.78,126.54,61.37,6.96
429,36,100,7.99,117.06,80.63,17.58
430,75,93,45.48,16.78,60.8,2.24
431,1,81,36.19,-94.13,75.96,9.17
432,48,64,28.71,-100.5,82.43,1.92
433,48,67,-30.33,149.78,61.19,3.15
434,75,62,52.02,-113.95,51.8,3.36
435,0,87,50.06,23.97,53.6,2.24
436,90,82,52.05,5.67,60.8,1.12
437,56,94,37.81,-0.83,74.41,5.82
438,92,94,65.42,-52.9,42.38,3.38
439,90,88,48.76,-80.69,69.8,8.05
440,1,83,35.04,-89.66,77.43,7.18
441,0,70,-11.72,27.4,54.71,5.39
442,32,99,52.25,79.17,46.07,13.11
443,68,96,-8.28,-70.75,72.98,4.38
444,1,93,41.12,-100.77,62.96,7.07
445,24,89,42.87,1.37,41.84,1.59
446,0,28,-15.77,128.74,96.8,10.29
447,20,100,-34.68,-56.22,51.8,6.93
448,12,75,-2.54,115.51,83.6,3.04
449,1,37,47.77,-116.79,62.82,6.93
450,36,100,-2.02,147.27,82.34,3.27
451,0,53,-11.78,19.91,56.78,4.38
452,20,93,30.16,-85.65,74.46,9.17
453,20,69,53.85,40.53,59.39,7.4
454,88,73,-46.28,169.85,48.14,13.78
455,90,100,59.18,25.17,51.8,2.48
456,88,35,-43.3,-65.11,50.03,9.75
457,92,100,4.89,-1.75,75.32,7.52
458,20,90,19.93,-105.25,75.41,2.04
459,56,62,9.35,42.8,64.79,9.98
460,32,74,69.3,139.9,39.5,8.63
461,0,80,-17.62,27.34,61.46,2.04
462,75,77,66.02,12.63,62.6,18.34
463,20,100,53.8,-9.52,47.78,7.29
464,75,70,14.64,102.79,87.8,6.93
465,44,88,60.13,64.8,50.66,2.59
466,0,77,63.83,10.7,61.81,11.41
467,0,55,29.03,21.55,73.16,6.96
468,75,64,43.32,145.57,71.6,5.82
469,0,14,24.63,46.72,84.2,3.36
470,75,72,50.34,4.87,59.0,2.24
471,12,49,-10.7,-48.41,73.7,3.6
472,0,57,51.1,66.31,49.67,5.39
473,0,13,-20.74,116.85,88.73,3.15
474,75,74,29.77,-94.68,78.22,10.29
475,90,93,50.7,-127.42,55.4,3.36
476,64,93,19.91,109.69,84.41,2.71
477,36,67,66.32,-179.17,55.97,7.4
478,80,98,6.99,35.58,61.64,1.7
479,64,100,-5.83,13.46,65.96,3.04
480,0,82,52.98,49.71,57.2,4.47
481,24,96,41.42,-6.55,59.66,2.15
482,40,49,-3.41,114.85,91.4,6.93
483,20,56,24.18,117.61,93.2,4.47
484,75,76,58.81,-122.69,53.6,6.93
485,1,94,38.9,-77.04,75.99,1.14
486,0,100,-28.55,16.43,54.89,15.12
487,0,93,56.86,65.02,50.0,2.93
488,90,86,64.84,-147.72,51.93,8.05
489,32,54,27.52,-110.01,87.29,3.15
490,0,74,-13.28,-50.16,69.2,2.37
491,92,30,42.84,93.51,72.44,0.58
492,80,100,2.04,45.34,76.85,17.36
493,12,68,-16.68,-49.25,67.75,13.87
494,8,94,40.81,0.52,77.0,7.18
495,75,76,55.17,-118.79,50.0,9.17
496,92,92,-11.81,-37.61,72.98,4.61
497,68,96,19.32,95.18,79.19,10.2
498,1,44,36.96,-120.06,81.3,4.94
499,0,30,33.3,44.38,84.2,4.7
500,0,60,37.45,116.31,83.96,10.65
501,92,99,56.22,88.12,46.25,9.19
502,32,55,48.59,57.19,52.28,3.15
503,0,67,43.65,111.97,65.24,13.44
504,0,78,-37.88,147.99,54.26,4.05
505,88,76,35.92,74.31,46.97,0.36
506,76,96,10.57,72.64,82.25,10.09
507,36,100,-1.64,-78.74,39.86,2.15
508,90,93,49.78,-74.86,66.2,5.82
509,0,61,50.25,-96.06,58.58,8.19
510,0,62,59.63,112.75,50.03,3.38
511,92,100,15.52,73.76,76.22,7.63
512,75,83,0.39,9.45,77.0,6.93
513,88,50,17.0,43.43,75.5,1.59
514,40,93,55.91,-2.89,55.4,10.29
515,0,64,37.51,34.05,54.62,2.93
516,92,100,7.53,-12.5,74.42,5.61
517,0,83,37.98,13.7,71.6,3.36
518,75,68,-32.25,115.77,66.83,13.87
519,12,90,37.93,102.64,59.93,3.71
520,20,100,-4.2,152.17,80.81,0.36
521,0,80,45.4,34.76,73.88,12.66
522,1,100,46.81,-100.78,58.78,4.7
523,0,42,18.39,42.45,67.14,3.36
524,1,91,30.12,-83.58,76.1,6.96
525,75,65,40.21,140.05,82.4,2.24
526,75,72,62.58,6.12,63.19,11.41
527,5,49,39.93,9.66,69.8,9.17
528,75,78,-17.73,-149.15,77.0,8.05
529,48,91,-23.04,-49.17,62.36,5.73
530,75,49,5.98,116.07,89.6,11.41
531,0,100,62.49,17.33,44.6,3.36
532,24,100,-2.67,141.3,82.25,10.31
533,92,100,-46.13,167.69,47.24,9.98
534,1,4,43.13,-115.69,67.82,9.17
535,24,64,50.41,41.76,56.96,3.15
536,1,100,34.88,-76.9,74.75,4.38
537,75,94,9.33,-69.12,75.2,2.37
538,0,68,53.27,140.15,62.9,3.15
539,0,67,44.83,-0.61,55.22,4.7
540,32,95,15.44,119.9,81.26,6.62
